
Fatbin elf code:
        /*00d0*/                   MOV R8, RZ ;                                                  /* 0x5c9807800ff70008 */
        /*00d8*/         {         MOV R9, RZ ;                                                  /* 0x5c9807800ff70009 */
                                                                                                 /* 0x001fc400fe2007fd */
        /*00e8*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
        /*00f0*/                   MOV R5, RZ ;                                                  /* 0x5c9807800ff70005 */
        /*00f8*/                   MOV R7, RZ ;                                                  /* 0x5c9807800ff70007 */
                                                                                                 /* 0x001fc000fec007f1 */
        /*0108*/                   MOV R8, RZ ;                                                  /* 0x5c9807800ff70008 */
        /*0110*/                   MOV R9, RZ ;                                                  /* 0x5c9807800ff70009 */
        /*0118*/         {         IADD RZ.CC, R0, -R5 ;                                         /* 0x5c118000005700ff */
                                                                                                 /* 0x001fc440fe2007f1 */
        /*0128*/                   SSY 0x6d0         }
                                                                                                 /* 0xe29000005a000000 */
        /*0130*/                   SHL R24, R5.reuse, 0x3 ;                                      /* 0x3848000000370518 */
        /*0138*/                   MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
                                                                                                 /* 0x001f8400fe4007f1 */
        /*0148*/                   SHF.L.U64 R21, R5, 0x3, R7 ;                                  /* 0x36f803c000370515 */
        /*0150*/                   MOV32I R17, 0x0 ;                                             /* 0x010000000007f011 */
        /*0158*/                   ISETP.NE.X.AND P2, PT, R6, R7, PT ;                           /* 0x5b6b0b8000770617 */
                                                                                                 /* 0x101fc400fea207f1 */
        /*0168*/                   IADD R14.CC, R0.reuse, -R5 ;                                  /* 0x5c1180000057000e */
        /*0170*/                   LOP32I.OR R24, R24, 0x1 ;                                     /* 0x0420000000171818 */
        /*0178*/                   IADD.X R15, R6, -R7.reuse ;                                   /* 0x5c1108000077060f */
                                                                                                 /* 0x001f9800fe2007f6 */
        /*0188*/                   IADD32I R5.CC, R5, 0x1 ;                                      /* 0x1c10000000170505 */
        /*0190*/                   IADD.X R7, RZ, R7 ;                                           /* 0x5c1008000077ff07 */
        /*0198*/                   IADD RZ.CC, -R0, R5 ;                                         /* 0x5c128000005700ff */
                                                                                                 /* 0x001fc400fda007f0 */
        /*01a8*/         {         ISETP.GE.X.AND P1, PT, R7, R6, PT ;                           /* 0x5b6d0b800067070f */
        /*01b0*/              @!P2 SYNC         }
                                                                                                 /* 0xf0f80000000a000f */
        /*01b8*/                   MOV32I R10, 0x10 ;                                            /* 0x010000000107f00a */
                                                                                                 /* 0x001fd800fe0007f6 */
        /*01c8*/                   MOV32I R11, 0x0 ;                                             /* 0x010000000007f00b */
        /*01d0*/         {         LOP32I.AND R12, R14, 0x1 ;                                    /* 0x0400000000170e0c */
        /*01d8*/                   PBK 0x438         }
                                                                                                 /* 0xe2a0000025800000 */
                                                                                                 /* 0x001ff400fda007f6 */
        /*01e8*/                   IADD32I RZ.CC, R12, -0x1 ;                                    /* 0x1c1ffffffff70cff */
        /*01f0*/                   ISETP.NE.U32.X.AND P2, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff17 */
        /*01f8*/               @P2 BRK ;                                                         /* 0xe34000000002000f */
                                                                                                 /* 0x181fc400e22607f0 */
        /*0208*/         {         XMAD R13, R10.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070a0d */
        /*0210*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*0218*/                   XMAD R25, R10.reuse, R17.reuse, RZ ;                          /* 0x5b007f8001170a19 */
                                                                                                 /* 0x101fc4c0fe2207f1 */
        /*0228*/                   XMAD.MRG R27, R10.reuse, R17.H1, RZ ;                         /* 0x5b007fa801170a1b */
        /*0230*/                   XMAD R12, R10.reuse, R16.H1.reuse, RZ ;                       /* 0x5b007f8801070a0c */
        /*0238*/                   XMAD R19, R10.H1, R16.H1.reuse, RZ ;                          /* 0x5b207f8801070a13 */
                                                                                                 /* 0x181fc4c0fe2007e1 */
        /*0248*/                   XMAD R20, R11, R16, RZ ;                                      /* 0x5b007f8001070b14 */
        /*0250*/                   XMAD.MRG R23, R11.reuse, R16.H1.reuse, RZ ;                   /* 0x5b007fa801070b17 */
        /*0258*/                   XMAD.CHI R17, R10.H1.reuse, R16.reuse, R13 ;                  /* 0x5b28068001070a11 */
                                                                                                 /* 0x001fc8c0fe2207f1 */
        /*0268*/                   XMAD.PSL.CBCC R18, R10.H1.reuse, R27.H1, R25 ;                /* 0x5b300c9801b70a12 */
        /*0270*/                   XMAD R27, R10.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070a1b */
        /*0278*/                   XMAD.MRG R16, R10, R16.H1, RZ ;                               /* 0x5b007fa801070a10 */
                                                                                                 /* 0x001fcc00fe6007e1 */
        /*0288*/                   XMAD.PSL.CBCC R13, R11.H1, R23.H1, R20 ;                      /* 0x5b300a1801770b0d */
        /*0290*/                   IADD3.RS R12, R17, R12, R19 ;                                 /* 0x5cc009a000c7110c */
        /*0298*/                   XMAD.PSL.CBCC R27, R10.H1, R16.H1, R27 ;                      /* 0x5b300d9801070a1b */
                                                                                                 /* 0x003fb400fec007fd */
        /*02a8*/                   IADD3 R20, R18, R12, R13 ;                                    /* 0x5cc0068000c71214 */
        /*02b0*/                   LOP.OR R12, R20, R21 ;                                        /* 0x5c4702000157140c */
        /*02b8*/                   LOP.AND.X.NZ P2, RZ, R12, -0x1 ;                              /* 0x3942387ffff70cff */
                                                                                                 /* 0x001fc400ffa007fd */
        /*02c8*/              @!P2 BRA 0x2f8 ;                                                   /* 0xe2400000028a000f */
        /*02d0*/                   CAL 0x42a0 ;                                                  /* 0xe2600003fc800040 */
        /*02d8*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*02e8*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*02f0*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*02f8*/         {         ISETP.EQ.U32.AND P3, PT, R24, RZ, PT ;                        /* 0x5b6403800ff7181f */
                                                                                                 /* 0x003fc801e3a00712 */
        /*0308*/                   I2F.F32.U32.RP R12, R24         }
                                                                                                 /* 0x5cb8010001870a0c */
        /*0310*/                   MUFU.RCP R12, R12 ;                                           /* 0x5080000000470c0c */
        /*0318*/                   IADD32I R13, R12, 0xffffffe ;                                 /* 0x1c00ffffffe70c0d */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*0328*/                   F2I.FTZ.U32.F32.TRUNC R13, R13 ;                              /* 0x5cb0118000d70a0d */
        /*0330*/                   XMAD R16, R13.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870d10 */
        /*0338*/                   XMAD.MRG R18, R13.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870d12 */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*0348*/                   XMAD.PSL.CBCC R16, R13.H1, R18.H1, R16 ;                      /* 0x5b30081801270d10 */
        /*0350*/                   IADD R19, -R16, RZ ;                                          /* 0x5c1200000ff71013 */
        /*0358*/                   XMAD R16, R13.reuse, R19.reuse, RZ ;                          /* 0x5b007f8001370d10 */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*0368*/                   XMAD R17, R13.reuse, R19.H1.reuse, RZ ;                       /* 0x5b007f8801370d11 */
        /*0370*/                   XMAD R18, R13.H1.reuse, R19.H1.reuse, R13 ;                   /* 0x5b20068801370d12 */
        /*0378*/                   XMAD.CHI R16, R13.H1, R19, R16 ;                              /* 0x5b28080001370d10 */
                                                                                                 /* 0x181fc400fc2007f6 */
        /*0388*/                   IADD3.RS R12, R16, R17, R18 ;                                 /* 0x5cc009200117100c */
        /*0390*/                   XMAD R17, R12, R27, RZ ;                                      /* 0x5b007f8001b70c11 */
        /*0398*/                   XMAD R13, R12.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b70c0d */
                                                                                                 /* 0x001fd400fe2607f4 */
        /*03a8*/                   XMAD R16, R12.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b70c10 */
        /*03b0*/                   XMAD.CHI R18, R12.H1, R27, R17 ;                              /* 0x5b28088001b70c12 */
        /*03b8*/                   MOV R17, RZ ;                                                 /* 0x5c9807800ff70011 */
                                                                                                 /* 0x001f8400fec007fd */
        /*03c8*/                   IADD3.RS R12, R18, R13, R16 ;                                 /* 0x5cc0082000d7120c */
        /*03d0*/                   IADD R13, -R12, RZ ;                                          /* 0x5c1200000ff70c0d */
        /*03d8*/                   XMAD R16, R13, R24, R27 ;                                     /* 0x5b000d8001870d10 */
                                                                                                 /* 0x001fb400fec607f6 */
        /*03e8*/                   XMAD.MRG R18, R13.reuse, R24.H1.reuse, RZ ;                   /* 0x5b007fa801870d12 */
        /*03f0*/                   XMAD.PSL.CBCC R16, R13.H1, R18.H1, R16 ;                      /* 0x5b30081801270d10 */
        /*03f8*/                   ISETP.GE.U32.AND P2, PT, R16, R24, PT ;                       /* 0x5b6c038001871017 */
                                                                                                 /* 0x101fc400fda407f6 */
        /*0408*/               @P2 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001821010 */
        /*0410*/                   ISETP.GE.U32.AND P2, PT, R16, R24, PT ;                       /* 0x5b6c038001871017 */
        /*0418*/               @P2 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001821010 */
                                                                                                 /* 0x181fc000ffa007f0 */
        /*0428*/         {     @P3 LOP.PASS_B R16, RZ, ~R24 ;                                    /* 0x5c4707000183ff10 */
        /*0430*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*0438*/         {         XMAD R12, R10.reuse, R10.reuse, RZ ;                          /* 0x5b007f8000a70a0c */
                                                                                                 /* 0x001fc4c0fe000711 */
        /*0448*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*0450*/         {         XMAD R19, R10.reuse, R11.reuse, RZ ;                          /* 0x5b007f8000b70a13 */
        /*0458*/                   SSY 0x658         }
                                                                                                 /* 0xe29000001f800000 */
                                                                                                 /* 0x181fc4c0fe2207f1 */
        /*0468*/                   XMAD.MRG R20, R10.reuse, R11.H1, RZ ;                         /* 0x5b007fa800b70a14 */
        /*0470*/                   XMAD R13, R10.reuse, R10.H1.reuse, RZ ;                       /* 0x5b007f8800a70a0d */
        /*0478*/                   XMAD R18, R10.H1.reuse, R10.H1.reuse, RZ ;                    /* 0x5b207f8800a70a12 */
                                                                                                 /* 0x081fd0c0fe4007e1 */
        /*0488*/                   XMAD R27, R10, R10, RZ ;                                      /* 0x5b007f8000a70a1b */
        /*0490*/                   XMAD.CHI R11, R10.H1.reuse, R10.reuse, R12 ;                  /* 0x5b28060000a70a0b */
        /*0498*/                   XMAD.PSL.CBCC R12, R10.H1.reuse, R20.H1, R19 ;                /* 0x5b30099801470a0c */
                                                                                                 /* 0x001fd400fe2007f6 */
        /*04a8*/                   IADD3.RS R11, R11, R13, R18 ;                                 /* 0x5cc0092000d70b0b */
        /*04b0*/                   ISCADD R20, R12, R11, 0x1 ;                                   /* 0x5c18008000b70c14 */
        /*04b8*/                   XMAD.MRG R12, R10, R10.H1, RZ ;                               /* 0x5b007fa800a70a0c */
                                                                                                 /* 0x003fb400fea007e1 */
        /*04c8*/                   LOP.OR R11, R20, R21 ;                                        /* 0x5c4702000157140b */
        /*04d0*/                   XMAD.PSL.CBCC R27, R10.H1, R12.H1, R27 ;                      /* 0x5b300d9800c70a1b */
        /*04d8*/                   LOP.AND.X.NZ P2, RZ, R11, -0x1 ;                              /* 0x3942387ffff70bff */
                                                                                                 /* 0x001fc400ffa007fd */
        /*04e8*/              @!P2 BRA 0x518 ;                                                   /* 0xe2400000028a000f */
        /*04f0*/                   CAL 0x42a0 ;                                                  /* 0xe2600003da800040 */
        /*04f8*/                   MOV R10, R12 ;                                                /* 0x5c98078000c7000a */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*0508*/         {         MOV R11, R13 ;                                                /* 0x5c98078000d7000b */
        /*0510*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0518*/         {         ISETP.EQ.U32.AND P3, PT, R24, RZ, PT ;                        /* 0x5b6403800ff7181f */
                                                                                                 /* 0x003fc801e3a00712 */
        /*0528*/                   I2F.F32.U32.RP R10, R24         }
                                                                                                 /* 0x5cb8010001870a0a */
        /*0530*/                   MUFU.RCP R10, R10 ;                                           /* 0x5080000000470a0a */
        /*0538*/                   IADD32I R11, R10, 0xffffffe ;                                 /* 0x1c00ffffffe70a0b */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*0548*/                   F2I.FTZ.U32.F32.TRUNC R11, R11 ;                              /* 0x5cb0118000b70a0b */
        /*0550*/                   XMAD R12, R11.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870b0c */
        /*0558*/                   XMAD.MRG R13, R11.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870b0d */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*0568*/                   XMAD.PSL.CBCC R12, R11.H1, R13.H1, R12 ;                      /* 0x5b30061800d70b0c */
        /*0570*/                   IADD R12, -R12, RZ ;                                          /* 0x5c1200000ff70c0c */
        /*0578*/                   XMAD R13, R11.reuse, R12.reuse, RZ ;                          /* 0x5b007f8000c70b0d */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*0588*/                   XMAD R18, R11.reuse, R12.H1.reuse, RZ ;                       /* 0x5b007f8800c70b12 */
        /*0590*/                   XMAD R19, R11.H1.reuse, R12.H1.reuse, R11 ;                   /* 0x5b20058800c70b13 */
        /*0598*/                   XMAD.CHI R12, R11.H1, R12, R13 ;                              /* 0x5b28068000c70b0c */
                                                                                                 /* 0x181fc400fc2007f6 */
        /*05a8*/                   IADD3.RS R13, R12, R18, R19 ;                                 /* 0x5cc009a001270c0d */
        /*05b0*/                   XMAD R10, R13, R27, RZ ;                                      /* 0x5b007f8001b70d0a */
        /*05b8*/                   XMAD R11, R13.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b70d0b */
                                                                                                 /* 0x001fd800ffa607f4 */
        /*05c8*/                   XMAD R12, R13.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b70d0c */
        /*05d0*/                   XMAD.CHI R10, R13.H1, R27, R10 ;                              /* 0x5b28050001b70d0a */
        /*05d8*/                   IADD3.RS R10, R10, R11, R12 ;                                 /* 0x5cc0062000b70a0a */
                                                                                                 /* 0x001f98c0fe2007f6 */
        /*05e8*/                   IADD R10, -R10, RZ ;                                          /* 0x5c1200000ff70a0a */
        /*05f0*/                   XMAD R11, R10.reuse, R24.reuse, R27 ;                         /* 0x5b000d8001870a0b */
        /*05f8*/                   XMAD.MRG R12, R10, R24.H1, RZ ;                               /* 0x5b007fa801870a0c */
                                                                                                 /* 0x001fb400fea007f1 */
        /*0608*/                   XMAD.PSL.CBCC R10, R10.H1, R12.H1, R11 ;                      /* 0x5b30059800c70a0a */
        /*0610*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
        /*0618*/                   ISETP.GE.U32.AND P2, PT, R10, R24, PT ;                       /* 0x5b6c038001870a17 */
                                                                                                 /* 0x101fc400fda407f6 */
        /*0628*/               @P2 IADD R10, R10, -R24.reuse ;                                   /* 0x5c11000001820a0a */
        /*0630*/                   ISETP.GE.U32.AND P2, PT, R10, R24, PT ;                       /* 0x5b6c038001870a17 */
        /*0638*/               @P2 IADD R10, R10, -R24.reuse ;                                   /* 0x5c11000001820a0a */
                                                                                                 /* 0x081fc400ffa007f0 */
        /*0648*/         {     @P3 LOP.PASS_B R10, RZ, ~R24 ;                                    /* 0x5c4707000183ff0a */
        /*0650*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0658*/                   IADD32I R13.CC, R14.reuse, 0x1 ;                              /* 0x1c10000000170e0d */
                                                                                                 /* 0x001fd880fe2007f5 */
        /*0668*/                   SHR.U32 R12, R15, 0x1f ;                                      /* 0x3828000001f70f0c */
        /*0670*/                   IADD.X R18, RZ, R15.reuse ;                                   /* 0x5c10080000f7ff12 */
        /*0678*/                   IADD R14.CC, R14, R12 ;                                       /* 0x5c10800000c70e0e */
                                                                                                 /* 0x001fc400fca007f1 */
        /*0688*/                   IADD.X R15, RZ, R15 ;                                         /* 0x5c10080000f7ff0f */
        /*0690*/                   IADD32I RZ.CC, R13, -0x2 ;                                    /* 0x1c1fffffffe70dff */
        /*0698*/                   SHF.R.S64 R14, R14, 0x1, R15 ;                                /* 0x38f807e000170e0e */
                                                                                                 /* 0x001ff400fe0007ed */
        /*06a8*/                   ISETP.GT.U32.X.AND P2, PT, R18, RZ, PT ;                      /* 0x5b680b800ff71217 */
        /*06b0*/         {         SHR R15, R15, 0x1 ;                                           /* 0x3829000000170f0f */
        /*06b8*/               @P2 BRA 0x1d0         }
                                                                                                 /* 0xe2400fffb102000f */
                                                                                                 /* 0x001c4400fe0007fd */
        /*06c8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*06d0*/         {         MOV R25, R21 ;                                                /* 0x5c98078001570019 */
        /*06d8*/                   I2F.F64.S64 R18, R16         }
                                                                                                 /* 0x5cb8000001072f12 */
                                                                                                 /* 0x001cfc00ffe007f0 */
        /*06e8*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*06f0*/                   SSY 0x7d8         }
                                                                                                 /* 0xe29000000e000000 */
        /*06f8*/                   I2F.F64.S64 R24, R24 ;                                        /* 0x5cb8000001872f18 */
                                                                                                 /* 0x005cf802e7c0173d */
        /*0708*/                   MUFU.RCP64H R11, R25 ;                                        /* 0x508000000067190b */
        /*0710*/                   DFMA R12, R24, -R10, c[0x2][0x0] ;                            /* 0x537105080007180c */
        /*0718*/                   DFMA R12, R12, R12, R12 ;                                     /* 0x5b70060000c70c0c */
                                                                                                 /* 0x003c7801e3c0171e */
        /*0728*/                   DFMA R10, R10, R12, R10 ;                                     /* 0x5b70050000c70a0a */
        /*0730*/                   DMUL R12, R18, R10 ;                                          /* 0x5c80000000a7120c */
        /*0738*/                   DFMA R14, R24, -R12, R18 ;                                    /* 0x5b71090000c7180e */
                                                                                                 /* 0x005fd801fec00832 */
        /*0748*/                   DFMA R10, R10, R14, R12 ;                                     /* 0x5b70060000e70a0a */
        /*0750*/                   FSET.GTU.AND R13, |R19|, c[0x2][0x8], PT ;                    /* 0x484c03880027130d */
        /*0758*/                   FFMA R12, RZ, R25, R11 ;                                      /* 0x598005800197ff0c */
                                                                                                 /* 0x001ff400fda007f6 */
        /*0768*/                   FSET.GT.AND R12, |R12|, c[0x2][0xc], PT ;                     /* 0x4844038800370c0c */
        /*0770*/                   LOP.AND.NZ P2, RZ, R13, R12 ;                                 /* 0x5c42300000c70dff */
        /*0778*/               @P2 SYNC ;                                                        /* 0xf0f800000002000f */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*0788*/                   MOV R12, R18 ;                                                /* 0x5c9807800127000c */
        /*0790*/                   MOV R13, R19 ;                                                /* 0x5c9807800137000d */
        /*0798*/                   MOV R22, R24 ;                                                /* 0x5c98078001870016 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*07a8*/                   MOV R23, R25 ;                                                /* 0x5c98078001970017 */
        /*07b0*/                   CAL 0x3f10 ;                                                  /* 0xe260000375800040 */
        /*07b8*/                   MOV R10, R12 ;                                                /* 0x5c98078000c7000a */
                                                                                                 /* 0x00004800ffa007f0 */
        /*07c8*/         {         MOV R11, R13 ;                                                /* 0x5c98078000d7000b */
        /*07d0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*07d8*/                   DADD R8, R10, R8 ;                                            /* 0x5c70000000870a08 */
                                                                                                 /* 0x081fc000ffa00ffd */
        /*07e8*/              @!P1 BRA 0x118 ;                                                   /* 0xe2400fff9289000f */
        /*07f0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*07f8*/         {         SHL R7, R4.reuse, 0x6 ;                                       /* 0x3848000000670407 */
                                                                                                 /* 0x001fd000fea007f1 */
        /*0808*/                   SSY 0x8e0         }
                                                                                                 /* 0xe29000000d000000 */
        /*0810*/                   SHR.U32 R5, R4, 0x1a ;                                        /* 0x3828000001a70405 */
        /*0818*/                   LOP32I.OR R4, R7, 0x1 ;                                       /* 0x0420000000170704 */
                                                                                                 /* 0x001fd801e220071f */
        /*0828*/                   I2F.F64.S64 R10, R4 ;                                         /* 0x5cb8000000472f0a */
        /*0830*/                   MUFU.RCP64H R13, R11 ;                                        /* 0x5080000000670b0d */
        /*0838*/                   IADD32I R12, R11, 0x300402 ;                                  /* 0x1c00030040270b0c */
                                                                                                 /* 0x003c7801e30007e1 */
        /*0848*/                   FSETP.GEU.AND P1, PT, |R12|, c[0x2][0x10], PT ;               /* 0x4bbe038800470c8f */
        /*0850*/                   DFMA R14, R10, -R12, c[0x2][0x0] ;                            /* 0x5371060800070a0e */
        /*0858*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
                                                                                                 /* 0x00204001e3c00f1e */
        /*0868*/                   DFMA R16, R12, R14, R12 ;                                     /* 0x5b70060000e70c10 */
        /*0870*/                   DFMA R14, R10, -R16, c[0x2][0x0] ;                            /* 0x5371080800070a0e */
        /*0878*/         {         DFMA R14, R16, R14, R16 ;                                     /* 0x5b70080000e7100e */
                                                                                                 /* 0x001fc401fe2007fe */
        /*0888*/               @P1 SYNC         }
                                                                                                 /* 0xf0f800000001000f */
        /*0890*/                   LOP32I.AND R12, R11, 0x7fffffff ;                             /* 0x0407fffffff70b0c */
        /*0898*/                   MOV R20, R10 ;                                                /* 0x5c98078000a70014 */
                                                                                                 /* 0x001ff400fec007f4 */
        /*08a8*/                   MOV R21, R11 ;                                                /* 0x5c98078000b70015 */
        /*08b0*/                   IADD32I R19, R12, -0x100000 ;                                 /* 0x1c0fff0000070c13 */
        /*08b8*/                   CAL 0x3d40 ;                                                  /* 0xe260000348000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*08c8*/                   MOV R14, R16 ;                                                /* 0x5c9807800107000e */
        /*08d0*/         {         MOV R15, R17 ;                                                /* 0x5c9807800117000f */
        /*08d8*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe800f10 */
        /*08e8*/         {         DADD R10, R10, 8 ;                                            /* 0x3870004020070a0a */
        /*08f0*/                   SSY 0x9b8         }
                                                                                                 /* 0xe29000000c000000 */
        /*08f8*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x003c7801e3c00f1d */
        /*0908*/                   MUFU.RCP64H R13, R11         }
                                                                                                 /* 0x5080000000670b0d */
        /*0910*/                   DFMA R16, R10, -R12, c[0x2][0x0] ;                            /* 0x5371060800070a10 */
        /*0918*/                   DFMA R18, R16, R16, R16 ;                                     /* 0x5b70080001071012 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0928*/                   DFMA R12, R12, R18, R12 ;                                     /* 0x5b70060001270c0c */
        /*0930*/                   DMUL R16, R12, 0.0625 ;                                       /* 0x3880003fb0070c10 */
        /*0938*/                   DFMA R18, R10, -R16, c[0x2][0x18] ;                           /* 0x5371080800670a12 */
                                                                                                 /* 0x005fd80102c00832 */
        /*0948*/                   DFMA R12, R12, R18, R16 ;                                     /* 0x5b70080001270c0c */
        /*0950*/                   DADD R18, R8, R14 ;                                           /* 0x5c70000000e70812 */
        /*0958*/                   FFMA R16, RZ, R11, R13 ;                                      /* 0x5980068000b7ff10 */
                                                                                                 /* 0x003fc400ffa007ed */
        /*0968*/                   FSETP.GT.AND P1, PT, |R16|, c[0x2][0xc], PT ;                 /* 0x4bb403880037108f */
        /*0970*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*0978*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*0988*/                   MOV32I R13, 0x3fb00000 ;                                      /* 0x0103fb000007f00d */
        /*0990*/                   MOV R22, R10 ;                                                /* 0x5c98078000a70016 */
        /*0998*/                   MOV R23, R11 ;                                                /* 0x5c98078000b70017 */
                                                                                                 /* 0x003c4000ffa007fd */
        /*09a8*/                   CAL 0x3f10 ;                                                  /* 0xe260000356000040 */
        /*09b0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*09b8*/         {         DADD R10, R10, 8 ;                                            /* 0x3870004020070a0a */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*09c8*/                   SSY 0xaa0         }
                                                                                                 /* 0xe29000000d000000 */
        /*09d0*/         {         MOV32I R8, 0x1 ;                                              /* 0x010000000017f008 */
        /*09d8*/                   MUFU.RCP64H R9, R11         }
                                                                                                 /* 0x5080000000670b09 */
                                                                                                 /* 0x003c7801e3c0013d */
        /*09e8*/                   DADD R18, R18, R12 ;                                          /* 0x5c70000000c71212 */
        /*09f0*/                   DFMA R14, R10, -R8, c[0x2][0x0] ;                             /* 0x5371040800070a0e */
        /*09f8*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0a08*/                   DFMA R8, R8, R14, R8 ;                                        /* 0x5b70040000e70808 */
        /*0a10*/                   DMUL R14, R8, 0.00390625 ;                                    /* 0x3880003f7007080e */
