
Fatbin elf code:
        /*00d0*/         {         XMAD.PSL.CBCC R12, R12.H1, R3.H1, R2 ;              /* 0x5b30011800370c0c */
        /*00d8*/              @!P0 BRA 0xa20         }
                                                                                       /* 0xe24000009408000f */
                                                                                       /* 0x201fc440fe2227f1 */
        /*00e8*/                   XMAD R10, R8.reuse, c[0x0] [0x15c], RZ ;            /* 0x4e007f800577080a */
        /*00f0*/                   XMAD.MRG R3, R8.reuse, c[0x0] [0x15c].H1, RZ ;      /* 0x4f107f8005770803 */
        /*00f8*/                   XMAD R4, R14, c[0x0] [0x15c], R7.reuse ;            /* 0x4e00038005770e04 */
                                                                                       /* 0x001f8400fe2207f1 */
        /*0108*/                   XMAD R13, R8.reuse, c[0x0] [0x158], R7 ;            /* 0x4e0003800567080d */
        /*0110*/                   XMAD.MRG R2, R8, c[0x0] [0x158].H1, RZ ;            /* 0x4f107f8005670802 */
        /*0118*/                   MOV R21, RZ ;                                       /* 0x5c9807800ff70015 */
                                                                                       /* 0x001fc440fe2007f1 */
        /*0128*/                   MOV R18, R12 ;                                      /* 0x5c98078000c70012 */
        /*0130*/                   XMAD.PSL.CBCC R10, R8.H1.reuse, R3.H1, R10 ;        /* 0x5b3005180037080a */
        /*0138*/                   XMAD.MRG R3, R14, c[0x0] [0x15c].H1, RZ ;           /* 0x4f107f8005770e03 */
                                                                                       /* 0x001f8400fe6007f1 */
        /*0148*/                   MOV R19, R6 ;                                       /* 0x5c98078000670013 */
        /*0150*/                   XMAD.PSL.CBCC R13, R8.H1, R2.H1, R13 ;              /* 0x5b3006980027080d */
        /*0158*/                   IADD R17, R10, R7 ;                                 /* 0x5c10000000770a11 */
                                                                                       /* 0x081fc400fe8607f1 */
        /*0168*/                   XMAD.PSL.CBCC R11, R14.H1.reuse, R3.H1.reuse, R4 ;  /* 0x5b30021800370e0b */
        /*0170*/                   SHL R15, R10, 0x2 ;                                 /* 0x3848000000270a0f */
        /*0178*/                   XMAD R20, R14.reuse, c[0x0] [0x15c], R17 ;          /* 0x4e00088005770e14 */
                                                                                       /* 0x001f8400fe8007f1 */
        /*0188*/                   SHL R16, R11, 0x2 ;                                 /* 0x3848000000270b10 */
        /*0190*/                   SHL R17, R17, 0x2 ;                                 /* 0x3848000000271111 */
        /*0198*/                   XMAD.PSL.CBCC R20, R14.H1, R3.H1, R20 ;             /* 0x5b300a1800370e14 */
                                                                                       /* 0x081fc400fec007f5 */
        /*01a8*/                   LOP32I.AND R14, R14, 0x3 ;                          /* 0x0400000000370e0e */
        /*01b0*/                   SHL R20, R20, 0x2 ;                                 /* 0x3848000000271414 */
        /*01b8*/                   IADD R2, R13.reuse, R19 ;                           /* 0x5c10000001370d02 */
                                                                                       /* 0x001fc440fe2007f5 */
        /*01c8*/                   IADD R4, R13, R18 ;                                 /* 0x5c10000001270d04 */
        /*01d0*/                   SHR.U32 R3, R2.reuse, 0x1e ;                        /* 0x3828000001e70203 */
        /*01d8*/                   ISCADD R2.CC, R2, c[0x0][0x140], 0x2 ;              /* 0x4c18810005070202 */
                                                                                       /* 0x001fc000fc4007f5 */
        /*01e8*/                   SHR.U32 R5, R4, 0x1e ;                              /* 0x3828000001e70405 */
        /*01f0*/                   IADD.X R3, R3, c[0x0][0x144] ;                      /* 0x4c10080005170303 */
        /*01f8*/         {         ISCADD R4.CC, R4, c[0x0][0x148], 0x2 ;              /* 0x4c18810005270404 */
                                                                                       /* 0x001ec400fe4007b6 */
        /*0208*/                   LDG.E R2, [R2]         }
                                                                                       /* 0xeed4200000070202 */
        /*0210*/                   IADD.X R5, R5, c[0x0][0x14c] ;                      /* 0x4c10080005370505 */
        /*0218*/                   LDG.E R5, [R4] ;                                    /* 0xeed4200000070405 */
                                                                                       /* 0x001fc420fe2007ed */
        /*0228*/                   ISETP.NE.AND P0, PT, RZ, c[0x0][0x15c], PT ;        /* 0x4b6b03800577ff07 */
        /*0230*/                   STS [R17], R2 ;                                     /* 0xef5c000000071102 */
        /*0238*/                   STS [R20], R5 ;                                     /* 0xef5c000000071405 */
                                                                                       /* 0x001fb400ffa007ff */
        /*0248*/                   BAR.SYNC 0x0 ;                                      /* 0xf0a81b8000070000 */
        /*0250*/              @!P0 BRA 0x9f0 ;                                         /* 0xe24000007988000f */
        /*0258*/                   ISETP.NE.AND P0, PT, R14, RZ, PT ;                  /* 0x5b6b03800ff70e07 */
                                                                                       /* 0x001fb400ffa007f0 */
        /*0268*/         {         MOV R4, RZ ;                                        /* 0x5c9807800ff70004 */
        /*0270*/              @!P0 BRA 0x3b0         }
                                                                                       /* 0xe24000001388000f */
        /*0278*/                   ISETP.NE.AND P0, PT, R14, 0x1, PT ;                 /* 0x366b038000170e07 */
                                                                                       /* 0x001fc000fda007fd */
        /*0288*/              @!P0 BRA 0x330 ;                                         /* 0xe24000000a08000f */
        /*0290*/                   ISETP.NE.AND P0, PT, R14, 0x2, PT ;                 /* 0x366b038000270e07 */
        /*0298*/         {     @P0 MOV32I R4, 0x1 ;                                    /* 0x010000000010f004 */
                                                                                       /* 0x001c4440fe0007f6 */
        /*02a8*/               @P0 LDS.U.32 R2, [R15]         }
                                                                                       /* 0xef4c100000000f02 */
        /*02b0*/         {         IADD R22, -R4.reuse, RZ ;                           /* 0x5c1200000ff70416 */
        /*02b8*/               @P0 LDS.U.32 R3, [R16]         }
                                                                                       /* 0xef4c100000001003 */
                                                                                       /* 0x001fc400fe8007f1 */
        /*02c8*/                   IADD R5, R10, R4 ;                                  /* 0x5c10000000470a05 */
        /*02d0*/                   IADD32I R4, R4, 0x1 ;                               /* 0x1c00000000170404 */
        /*02d8*/                   LOP.AND R22, R22, c[0x0][0x15c] ;                   /* 0x4c47000005771616 */
                                                                                       /* 0x001fd800fe2007e4 */
        /*02e8*/                   SHL R5, R5, 0x2 ;                                   /* 0x3848000000270505 */
        /*02f0*/                   LDS.U.32 R23, [R5] ;                                /* 0xef4c100000070517 */
        /*02f8*/                   IADD R22, R11, R22 ;                                /* 0x5c10000001670b16 */
                                                                                       /* 0x003ffc00e62007f4 */
        /*0308*/                   SHL R22, R22, 0x2 ;                                 /* 0x3848000000271616 */
        /*0310*/                   LDS.U.32 R22, [R22] ;                               /* 0xef4c100000071616 */
        /*0318*/               @P0 FFMA R21, R2, R3, R21 ;                             /* 0x59800a8000300215 */
                                                                                       /* 0x081fc440fe2017f6 */
        /*0328*/                   FFMA R21, R22, R23, R21 ;                           /* 0x59800a8001771615 */
        /*0330*/                   XMAD R2, R4.reuse, c[0x0] [0x15c], R11 ;            /* 0x4e00058005770402 */
        /*0338*/                   XMAD.MRG R3, R4.reuse, c[0x0] [0x15c].H1, RZ ;      /* 0x4f107f8005770403 */
                                                                                       /* 0x001fd040fe2007f5 */
        /*0348*/                   IADD R5, R10, R4 ;                                  /* 0x5c10000000470a05 */
        /*0350*/                   XMAD.PSL.CBCC R2, R4.H1.reuse, R3.H1, R2 ;          /* 0x5b30011800370402 */
        /*0358*/                   SHL R5, R5, 0x2 ;                                   /* 0x3848000000270505 */
                                                                                       /* 0x001f9000fe2007f0 */
        /*0368*/         {         IADD32I R4, R4, 0x1 ;                               /* 0x1c00000000170404 */
        /*0370*/                   LDS.U.32 R3, [R5]         }
                                                                                       /* 0xef4c100000070503 */
        /*0378*/                   SHL R2, R2, 0x2 ;                                   /* 0x3848000000270202 */
                                                                                       /* 0x001fc001fec0071f */
        /*0388*/                   LDS.U.32 R2, [R2] ;                                 /* 0xef4c100000070202 */
        /*0390*/                   FFMA R3, R3, R2, R21 ;                              /* 0x59800a8000270303 */
        /*0398*/         {         MOV R21, R3 ;                                       /* 0x5c98078000370015 */
                                                                                       /* 0x001fd800fe2007fd */
        /*03a8*/                   BRA 0x3c0         }
                                                                                       /* 0xe24000000107000f */
        /*03b0*/                   MOV R3, R21 ;                                       /* 0x5c98078001570003 */
        /*03b8*/                   MOV R21, RZ ;                                       /* 0x5c9807800ff70015 */
                                                                                       /* 0x001ff400fda007f6 */
        /*03c8*/                   MOV32I R2, 0x4 ;                                    /* 0x010000000047f002 */
        /*03d0*/                   ISETP.LE.U32.AND P0, PT, R2, c[0x0][0x15c], PT ;    /* 0x4b66038005770207 */
        /*03d8*/              @!P0 BRA 0x9f0 ;                                         /* 0xe24000006108000f */
                                                                                       /* 0x001fd000fe2207f1 */
        /*03e8*/                   IADD R2, R4.reuse, c[0x0][0x15c] ;                  /* 0x4c10000005770402 */
        /*03f0*/                   IADD R21, -R4, c[0x0][0x15c] ;                      /* 0x4c12000005770415 */
        /*03f8*/                   PSETP.AND.AND P0, PT, PT, PT, PT ;                  /* 0x50900380e0077007 */
                                                                                       /* 0x001f8400fe2207f1 */
        /*0408*/                   XMAD R5, R2.reuse, c[0x0] [0x15c], RZ ;             /* 0x4e007f8005770205 */
        /*0410*/                   XMAD.MRG R23, R2, c[0x0] [0x15c].H1, RZ ;           /* 0x4f107f8005770217 */
        /*0418*/                   ISETP.GT.AND P1, PT, R21, 0xc, PT ;                 /* 0x3669038000c7150f */
                                                                                       /* 0x001fc400fec007f4 */
        /*0428*/                   MOV R21, R3 ;                                       /* 0x5c98078000370015 */
        /*0430*/                   XMAD.PSL.CBCC R2, R2.H1, R23.H1, R5 ;               /* 0x5b30029801770202 */
        /*0438*/                   IADD R26, R2, R7 ;                                  /* 0x5c1000000077021a */
                                                                                       /* 0x001ff400fe0007f5 */
        /*0448*/                   ISCADD R2, R4, R15, 0x2 ;                           /* 0x5c18010000f70402 */
        /*0450*/         {         SHL R26, R26, 0x2 ;                                 /* 0x3848000000271a1a */
        /*0458*/              @!P1 BRA 0x758         }
                                                                                       /* 0xe24000002f89000f */
                                                                                       /* 0x001fd800fec007f1 */
        /*0468*/                   PSETP.AND.AND P0, PT, !PT, PT, PT ;                 /* 0x50900380e007f007 */
        /*0470*/                   MOV R5, c[0x0][0x15c] ;                             /* 0x4c98078005770005 */
        /*0478*/                   IADD32I R3, R5, -0xc ;                              /* 0x1c0fffffff470503 */
                                                                                       /* 0x001fc000fe2207f0 */
        /*0488*/         {         ISCADD R30, R5.reuse, R26, 0x2 ;                    /* 0x5c18010001a7051e */
        /*0490*/                   LDS.U.32 R27, [R26]         }
                                                                                       /* 0xef4c100000071a1b */
        /*0498*/         {         IADD32I R4, R4, 0x10 ;                              /* 0x1c00000001070404 */
                                                                                       /* 0x001fc440fe000715 */
        /*04a8*/                   LDS.U.32 R28, [R2]         }
                                                                                       /* 0xef4c10000007021c */
        /*04b0*/         {         ISCADD R31, R5.reuse, R30, 0x2 ;                    /* 0x5c18010001e7051f */
        /*04b8*/                   LDS.U.32 R24, [R2+0x4]         }
                                                                                       /* 0xef4c100000470218 */
                                                                                       /* 0x001fc400e62007f0 */
        /*04c8*/         {         ISETP.GE.U32.AND P1, PT, R4, R3, PT ;               /* 0x5b6c03800037040f */
        /*04d0*/                   LDS.U.32 R23, [R30]         }
                                                                                       /* 0xef4c100000071e17 */
        /*04d8*/                   LDS.U.32 R22, [R2+0x8] ;                            /* 0xef4c100000870216 */
                                                                                       /* 0x00014801fe0007f1 */
        /*04e8*/                   LDS.U.32 R25, [R2+0xc] ;                            /* 0xef4c100000c70219 */
        /*04f0*/         {         FFMA R21, R27, R28, R21 ;                           /* 0x59800a8001c71b15 */
        /*04f8*/                   LDS.U.32 R27, [R31]         }
                                                                                       /* 0xef4c100000071f1b */
                                                                                       /* 0x081fc400ee4007e4 */
        /*0508*/                   ISCADD R28, R5, R31, 0x2 ;                          /* 0x5c18010001f7051c */
        /*0510*/                   LDS.U.32 R26, [R28] ;                               /* 0xef4c100000071c1a */
        /*0518*/                   ISCADD R29, R5.reuse, R28, 0x2 ;                    /* 0x5c18010001c7051d */
                                                                                       /* 0x001fc000fea017f0 */
        /*0528*/         {         FFMA R24, R23, R24, R21 ;                           /* 0x59800a8001871718 */
        /*0530*/                   LDS.U.32 R21, [R2+0x10]         }
                                                                                       /* 0xef4c100001070215 */
        /*0538*/         {         ISCADD R30, R5, R29, 0x2 ;                          /* 0x5c18010001d7051e */
                                                                                       /* 0x009fc041fe20073d */
        /*0548*/                   LDS.U.32 R23, [R29]         }
                                                                                       /* 0xef4c100000071d17 */
        /*0550*/                   ISCADD R31, R5.reuse, R30, 0x2 ;                    /* 0x5c18010001e7051f */
        /*0558*/         {         FFMA R24, R27, R22, R24 ;                           /* 0x59800c0001671b18 */
                                                                                       /* 0x001c5808fe0007f6 */
        /*0568*/                   LDS.U.32 R22, [R2+0x14]         }
                                                                                       /* 0xef4c100001470216 */
        /*0570*/         {         FFMA R26, R26, R25, R24 ;                           /* 0x59800c0001971a1a */
        /*0578*/                   LDS.U.32 R27, [R30]         }
                                                                                       /* 0xef4c100000071e1b */
                                                                                       /* 0x00054400fe2017f0 */
        /*0588*/         {         FFMA R28, R23, R21, R26 ;                           /* 0x59800d000157171c */
        /*0590*/                   LDS.U.32 R24, [R2+0x18]         }
                                                                                       /* 0xef4c100001870218 */
        /*0598*/                   LDS.U.32 R25, [R31] ;                               /* 0xef4c100000071f19 */
                                                                                       /* 0x001fd042fe0007f1 */
        /*05a8*/                   LDS.U.32 R21, [R2+0x1c] ;                           /* 0xef4c100001c70215 */
        /*05b0*/         {         ISCADD R31, R5.reuse, R31, 0x2 ;                    /* 0x5c18010001f7051f */
        /*05b8*/                   LDS.U.32 R23, [R2+0x20]         }
                                                                                       /* 0xef4c100002070217 */
                                                                                       /* 0x001f9000e2400ff0 */
        /*05c8*/         {         FFMA R27, R27, R22, R28 ;                           /* 0x59800e0001671b1b */
        /*05d0*/                   LDS.U.32 R22, [R31]         }
                                                                                       /* 0xef4c100000071f16 */
        /*05d8*/                   ISCADD R28, R5, R31, 0x2 ;                          /* 0x5c18010001f7051c */
                                                                                       /* 0x009fc000fe200732 */
        /*05e8*/                   LDS.U.32 R26, [R28] ;                               /* 0xef4c100000071c1a */
        /*05f0*/                   ISCADD R30, R5, R28, 0x2 ;                          /* 0x5c18010001c7051e */
        /*05f8*/         {         FFMA R27, R25, R24, R27 ;                           /* 0x59800d800187191b */
                                                                                       /* 0x003fc0004fa007f3 */
        /*0608*/                   LDS.U.32 R24, [R2+0x24]         }
                                                                                       /* 0xef4c100002470218 */
        /*0610*/                   LDS.U.32 R25, [R30] ;                               /* 0xef4c100000071e19 */
        /*0618*/         {         FFMA R29, R22, R21, R27 ;                           /* 0x59800d800157161d */
                                                                                       /* 0x001fd444fe0007f1 */
        /*0628*/                   LDS.U.32 R21, [R2+0x28]         }
                                                                                       /* 0xef4c100002870215 */
        /*0630*/         {         ISCADD R30, R5.reuse, R30, 0x2 ;                    /* 0x5c18010001e7051e */
        /*0638*/                   LDS.U.32 R22, [R2+0x2c]         }
                                                                                       /* 0xef4c100002c70216 */
                                                                                       /* 0x001f9000e22017f0 */
        /*0648*/         {         FFMA R26, R26, R23, R29 ;                           /* 0x59800e8001771a1a */
        /*0650*/                   LDS.U.32 R23, [R30]         }
                                                                                       /* 0xef4c100000071e17 */
        /*0658*/                   ISCADD R31, R5, R30, 0x2 ;                          /* 0x5c18010001e7051f */
                                                                                       /* 0x001fc408fe000731 */
        /*0668*/                   LDS.U.32 R27, [R31] ;                               /* 0xef4c100000071f1b */
        /*0670*/         {         FFMA R26, R25, R24, R26 ;                           /* 0x59800d000187191a */
        /*0678*/                   LDS.U.32 R24, [R2+0x30]         }
                                                                                       /* 0xef4c100003070218 */
                                                                                       /* 0x003fc000eba007f4 */
        /*0688*/                   ISCADD R29, R5, R31, 0x2 ;                          /* 0x5c18010001f7051d */
        /*0690*/                   LDS.U.32 R25, [R29] ;                               /* 0xef4c100000071d19 */
        /*0698*/         {         FFMA R28, R23, R21, R26 ;                           /* 0x59800d000157171c */
                                                                                       /* 0x0001c440fe8007f1 */
        /*06a8*/                   LDS.U.32 R21, [R2+0x34]         }
                                                                                       /* 0xef4c100003470215 */
        /*06b0*/                   ISCADD R26, R5.reuse, R29, 0x2 ;                    /* 0x5c18010001d7051a */
        /*06b8*/                   LDS.U.32 R23, [R26] ;                               /* 0xef4c100000071a17 */
                                                                                       /* 0x001f9400fe2017f0 */
        /*06c8*/         {         FFMA R27, R27, R22, R28 ;                           /* 0x59800e0001671b1b */
        /*06d0*/                   LDS.U.32 R22, [R2+0x38]         }
                                                                                       /* 0xef4c100003870216 */
        /*06d8*/                   ISCADD R28, R5, R26, 0x2 ;                          /* 0x5c18010001a7051c */
                                                                                       /* 0x081fc000e62027f0 */
        /*06e8*/         {         FFMA R24, R25, R24, R27 ;                           /* 0x59800d8001871918 */
        /*06f0*/                   LDS.U.32 R27, [R28]         }
                                                                                       /* 0xef4c100000071c1b */
        /*06f8*/         {         ISCADD R30, R5.reuse, R28, 0x2 ;                    /* 0x5c18010001c7051e */
                                                                                       /* 0x001c4401fe0002f6 */
        /*0708*/                   LDS.U.32 R25, [R2+0x3c]         }
                                                                                       /* 0xef4c100003c70219 */
        /*0710*/         {         ISCADD R26, R5, R30, 0x2 ;                          /* 0x5c18010001e7051a */
        /*0718*/                   LDS.U.32 R31, [R30]         }
                                                                                       /* 0xef4c100000071e1f */
                                                                                       /* 0x005ff408ffa027f1 */
        /*0728*/                   IADD32I R2, R2, 0x40 ;                              /* 0x1c00000004070202 */
        /*0730*/                   FFMA R21, R23, R21, R24 ;                           /* 0x59800c0001571715 */
        /*0738*/                   FFMA R21, R27, R22, R21 ;                           /* 0x59800a8001671b15 */
                                                                                       /* 0x001fd800ffa00ff0 */
        /*0748*/         {         FFMA R21, R31, R25, R21 ;                           /* 0x59800a8001971f15 */
        /*0750*/              @!P1 BRA 0x480         }
                                                                                       /* 0xe2400fffd289000f */
        /*0758*/                   IADD R3, -R4, c[0x0][0x15c] ;                       /* 0x4c12000005770403 */
                                                                                       /* 0x001fc000ffa007ed */
        /*0768*/                   ISETP.GT.AND P1, PT, R3, 0x4, PT ;                  /* 0x366903800047030f */
        /*0770*/              @!P1 BRA 0x8f8 ;                                         /* 0xe24000001809000f */
        /*0778*/         {         MOV R3, c[0x0][0x15c] ;                             /* 0x4c98078005770003 */
                                                                                       /* 0x001c4400fe0007f1 */
        /*0788*/                   LDS.U.32 R24, [R26]         }
                                                                                       /* 0xef4c100000071a18 */
        /*0790*/         {         PSETP.AND.AND P0, PT, !PT, PT, PT ;                 /* 0x50900380e007f007 */
        /*0798*/                   LDS.U.32 R27, [R2]         }
                                                                                       /* 0xef4c10000007021b */
                                                                                       /* 0x081fc000fe8007f0 */
        /*07a8*/         {         IADD32I R4, R4, 0x8 ;                               /* 0x1c00000000870404 */
        /*07b0*/                   LDS.U.32 R23, [R2+0x4]         }
                                                                                       /* 0xef4c100000470217 */
        /*07b8*/         {         ISCADD R29, R3.reuse, R26, 0x2 ;                    /* 0x5c18010001a7031d */
                                                                                       /* 0x001cf400fe0007f6 */
        /*07c8*/                   LDS.U.32 R5, [R2+0x8]         }
                                                                                       /* 0xef4c100000870205 */
        /*07d0*/         {         ISCADD R30, R3, R29, 0x2 ;                          /* 0x5c18010001d7031e */
        /*07d8*/                   LDS.U.32 R25, [R29]         }
                                                                                       /* 0xef4c100000071d19 */
                                                                                       /* 0x081fc000e2200ff0 */
        /*07e8*/         {         FFMA R28, R24, R27, R21 ;                           /* 0x59800a8001b7181c */
        /*07f0*/                   LDS.U.32 R22, [R30]         }
                                                                                       /* 0xef4c100000071e16 */
        /*07f8*/         {         ISCADD R27, R3.reuse, R30, 0x2 ;                    /* 0x5c18010001e7031b */
                                                                                       /* 0x001d4400fe0007f6 */
        /*0808*/                   LDS.U.32 R21, [R2+0xc]         }
                                                                                       /* 0xef4c100000c70215 */
        /*0810*/         {         ISCADD R31, R3, R27, 0x2 ;                          /* 0x5c18010001b7031f */
        /*0818*/                   LDS.U.32 R24, [R27]         }
                                                                                       /* 0xef4c100000071b18 */
                                                                                       /* 0x003fc000ffa017f0 */
        /*0828*/         {         FFMA R28, R25, R23, R28 ;                           /* 0x59800e000177191c */
        /*0830*/                   LDS.U.32 R23, [R2+0x10]         }
                                                                                       /* 0xef4c100001070217 */
        /*0838*/         {         FFMA R26, R22, R5, R28 ;                            /* 0x59800e000057161a */
                                                                                       /* 0x001fd440fe000711 */
        /*0848*/                   LDS.U.32 R25, [R31]         }
                                                                                       /* 0xef4c100000071f19 */
        /*0850*/         {         ISCADD R28, R3.reuse, R31, 0x2 ;                    /* 0x5c18010001f7031c */
        /*0858*/                   LDS.U.32 R5, [R2+0x14]         }
                                                                                       /* 0xef4c100001470205 */
                                                                                       /* 0x001fc000e62027f0 */
        /*0868*/         {         FFMA R26, R24, R21, R26 ;                           /* 0x59800d000157181a */
        /*0870*/                   LDS.U.32 R24, [R28]         }
                                                                                       /* 0xef4c100000071c18 */
        /*0878*/         {         ISCADD R29, R3, R28, 0x2 ;                          /* 0x5c18010001c7031d */
                                                                                       /* 0x001c4401fe0007fd */
        /*0888*/                   LDS.U.32 R22, [R2+0x18]         }
                                                                                       /* 0xef4c100001870216 */
        /*0890*/         {         FFMA R23, R25, R23, R26 ;                           /* 0x59800d0001771917 */
        /*0898*/                   LDS.U.32 R21, [R29]         }
                                                                                       /* 0xef4c100000071d15 */
                                                                                       /* 0x005fc0005ea207f0 */
        /*08a8*/         {         ISCADD R25, R3.reuse, R29, 0x2 ;                    /* 0x5c18010001d70319 */
        /*08b0*/                   LDS.U.32 R30, [R2+0x1c]         }
                                                                                       /* 0xef4c100001c7021e */
        /*08b8*/         {         FFMA R23, R24, R5, R23 ;                            /* 0x59800b8000571817 */
                                                                                       /* 0x009ff400fc200731 */
        /*08c8*/                   LDS.U.32 R27, [R25]         }
                                                                                       /* 0xef4c10000007191b */
        /*08d0*/                   ISCADD R26, R3, R25, 0x2 ;                          /* 0x5c1801000197031a */
        /*08d8*/                   IADD32I R2, R2, 0x20 ;                              /* 0x1c00000002070202 */
                                                                                       /* 0x001fb402fec00ffd */
        /*08e8*/                   FFMA R21, R21, R22, R23 ;                           /* 0x59800b8001671515 */
        /*08f0*/                   FFMA R21, R27, R30, R21 ;                           /* 0x59800a8001e71b15 */
        /*08f8*/                   ISETP.LT.U32.OR P0, PT, R4, c[0x0][0x15c], P0 ;     /* 0x4b62200005770407 */
                                                                                       /* 0x081fc000fec007fd */
        /*0908*/              @!P0 BRA 0x9f0 ;                                         /* 0xe24000000e08000f */
        /*0910*/                   MOV R3, c[0x0][0x15c] ;                             /* 0x4c98078005770003 */
        /*0918*/         {         ISCADD R25, R3.reuse, R26, 0x2 ;                    /* 0x5c18010001a70319 */
                                                                                       /* 0x001c5400fe0007f1 */
        /*0928*/                   LDS.U.32 R27, [R26]         }
                                                                                       /* 0xef4c100000071a1b */
        /*0930*/         {         IADD32I R4, R4, 0x4 ;                               /* 0x1c00000000470404 */
        /*0938*/                   LDS.U.32 R28, [R2]         }
                                                                                       /* 0xef4c10000007021c */
                                                                                       /* 0x001fc000fe2207f0 */
        /*0948*/         {         ISCADD R29, R3.reuse, R25, 0x2 ;                    /* 0x5c1801000197031d */
        /*0950*/                   LDS.U.32 R24, [R2+0x4]         }
                                                                                       /* 0xef4c100000470218 */
        /*0958*/         {         ISETP.GE.U32.AND P0, PT, R4, c[0x0][0x15c], PT ;    /* 0x4b6c038005770407 */
                                                                                       /* 0x001d4400fe400731 */
        /*0968*/                   LDS.U.32 R23, [R25]         }
                                                                                       /* 0xef4c100000071917 */
        /*0970*/                   LDS.U.32 R5, [R2+0x8] ;                             /* 0xef4c100000870205 */
        /*0978*/                   LDS.U.32 R22, [R29] ;                               /* 0xef4c100000071d16 */
                                                                                       /* 0x001f90001e200ff0 */
        /*0988*/         {         FFMA R21, R27, R28, R21 ;                           /* 0x59800a8001c71b15 */
        /*0990*/                   LDS.U.32 R27, [R2+0xc]         }
                                                                                       /* 0xef4c100000c7021b */
        /*0998*/                   ISCADD R28, R3, R29, 0x2 ;                          /* 0x5c18010001d7031c */
                                                                                       /* 0x003fd802fe200771 */
        /*09a8*/                   LDS.U.32 R26, [R28] ;                               /* 0xef4c100000071c1a */
        /*09b0*/                   FFMA R23, R23, R24, R21 ;                           /* 0x59800a8001871717 */
        /*09b8*/                   IADD32I R2, R2, 0x10 ;                              /* 0x1c00000001070202 */
                                                                                       /* 0x001fc008fe2027fd */
        /*09c8*/                   FFMA R5, R22, R5, R23 ;                             /* 0x59800b8000571605 */
        /*09d0*/                   FFMA R21, R26, R27, R5 ;                            /* 0x5980028001b71a15 */
        /*09d8*/         {         ISCADD R26, R3, R28, 0x2 ;                          /* 0x5c18010001c7031a */
                                                                                       /* 0x001ffc00fe0007fd */
        /*09e8*/              @!P0 BRA 0x918         }
                                                                                       /* 0xe2400ffff288000f */
        /*09f0*/         {         IADD R19, R19, c[0x0][0x15c] ;                      /* 0x4c10000005771313 */
        /*09f8*/                   BAR.SYNC 0x0         }
                                                                                       /* 0xf0a81b8000070000 */
                                                                                       /* 0x001ff400fda007f1 */
        /*0a08*/                   IADD R18, R0, R18 ;                                 /* 0x5c10000001270012 */
        /*0a10*/                   ISETP.GT.U32.AND P0, PT, R19, R9, PT ;              /* 0x5b68038000971307 */
        /*0a18*/              @!P0 BRA 0x1b8 ;                                         /* 0xe2400fff7988000f */
                                                                                       /* 0x081fd840fea027f1 */
